23,20,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,5I64L16TuMzMGI/h+IsHhZ5nK8M=
23,19,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,P5TfvC120x+dYMII6Ewol2wZCJE=
16,19,uCTbNYQjkdk5Np4BgrL/grSUSi0=,67b/OMTt+DJCi52XmEjvFGLjjYA=
16,20,uCTbNYQjkdk5Np4BgrL/grSUSi0=,dcXaJjPXPzCAH26wsH6IyNXLhNs=
16,22,KH+rexI7Bfg9t7Qr0KPYCu8WLxs=,WpPYfYYGvyeiiwFL/+QooDIpd9A=
16,21,KH+rexI7Bfg9t7Qr0KPYCu8WLxs=,dcXaJjPXPzCAH26wsH6IyNXLhNs=
16,23,NijB4e+PECe2VrdadhkyW4Xxc2s=,WpPYfYYGvyeiiwFL/+QooDIpd9A=
16,24,NijB4e+PECe2VrdadhkyW4Xxc2s=,wjJGbJTSo7ayW0YozuEA/g6a8AE=
16,26,8hPqeN4vlW5OhyK5fYEQscWHdY8=,JL8GXmKYJ6mlJEmIOVPNBonRFoM=
16,25,8hPqeN4vlW5OhyK5fYEQscWHdY8=,wjJGbJTSo7ayW0YozuEA/g6a8AE=
16,28,vmMChmSPRqo3Q0nvogMbV7G4VRY=,upnUl2t2w8vkkcPUdr+DgKqnZd0=
16,27,vmMChmSPRqo3Q0nvogMbV7G4VRY=,JL8GXmKYJ6mlJEmIOVPNBonRFoM=
16,29,YMVkUd+9ODDjQU56PdOwkDYghL8=,upnUl2t2w8vkkcPUdr+DgKqnZd0=
16,30,YMVkUd+9ODDjQU56PdOwkDYghL8=,ak+G/Omq98P+LV5yVIgWFSCPdFw=
20,31,Ac0HYufJLPqi3YPdrcEkjRhBHk4=,1t50X+0XSJ2e3YkRPKKVYyy8y9E=
17,31,Ac0HYufJLPqi3YPdrcEkjRhBHk4=,ak+G/Omq98P+LV5yVIgWFSCPdFw=
18,31,Ac0HYufJLPqi3YPdrcEkjRhBHk4=,/ynHTBtddYPGprbu7e8PQNyGRgw=
19,31,Ac0HYufJLPqi3YPdrcEkjRhBHk4=,/ynHTBtddYPGprbu7e8PQNyGRgw=
23,18,sTKOBsEynHLyPloriH3xS18z2gY=,P5TfvC120x+dYMII6Ewol2wZCJE=
23,17,sTKOBsEynHLyPloriH3xS18z2gY=,RgzS/+xA1DZE7jYNoZGpm9Z3rSI=
24,16,sTKOBsEynHLyPloriH3xS18z2gY=,oJSvWZ/WK5I/kdLgjz3E2zIDtH8=
24,17,sTKOBsEynHLyPloriH3xS18z2gY=,oJSvWZ/WK5I/kdLgjz3E2zIDtH8=
23,16,sTKOBsEynHLyPloriH3xS18z2gY=,RgzS/+xA1DZE7jYNoZGpm9Z3rSI=
24,18,sTKOBsEynHLyPloriH3xS18z2gY=,bDHOHhuuVUvwGnHQaCB+bNXZS1k=
31,16,sTKOBsEynHLyPloriH3xS18z2gY=,NFoIJ4RRjFN1Rn0tmYErc0+naQc=
16,31,sTKOBsEynHLyPloriH3xS18z2gY=,ak+G/Omq98P+LV5yVIgWFSCPdFw=
27,17,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,Wo6MLbn7oqLsIRnUfrzs6SSMagQ=
28,18,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,Qel6MGbPJT6n0Uq8EdMcUWBQhP4=
25,17,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,oJSvWZ/WK5I/kdLgjz3E2zIDtH8=
26,18,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,kg/Y3R7RvzE4c9YdSGpsZ/XcLQ4=
26,17,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,Wo6MLbn7oqLsIRnUfrzs6SSMagQ=
28,17,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,dutp8B8QKbNLIQQZ573QlCpJvXk=
27,18,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,kg/Y3R7RvzE4c9YdSGpsZ/XcLQ4=
27,16,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,Wo6MLbn7oqLsIRnUfrzs6SSMagQ=
25,16,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,oJSvWZ/WK5I/kdLgjz3E2zIDtH8=
25,18,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,bDHOHhuuVUvwGnHQaCB+bNXZS1k=
26,16,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,Wo6MLbn7oqLsIRnUfrzs6SSMagQ=
28,16,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,dutp8B8QKbNLIQQZ573QlCpJvXk=
18,16,HHSB4rWunaaLGLlDNWvnssn9irA=,nidPS5AScQriKSC8Zw3jeVs5JmU=
18,17,HHSB4rWunaaLGLlDNWvnssn9irA=,nidPS5AScQriKSC8Zw3jeVs5JmU=
17,17,HHSB4rWunaaLGLlDNWvnssn9irA=,fJjJ+NXveMSaUSqcXbUKrriYTyE=
16,17,HHSB4rWunaaLGLlDNWvnssn9irA=,fJjJ+NXveMSaUSqcXbUKrriYTyE=
17,18,HHSB4rWunaaLGLlDNWvnssn9irA=,67b/OMTt+DJCi52XmEjvFGLjjYA=
16,18,HHSB4rWunaaLGLlDNWvnssn9irA=,67b/OMTt+DJCi52XmEjvFGLjjYA=
18,18,HHSB4rWunaaLGLlDNWvnssn9irA=,R84cWai2kVZG6kxi1CZfoaLgeHE=
17,16,HHSB4rWunaaLGLlDNWvnssn9irA=,fJjJ+NXveMSaUSqcXbUKrriYTyE=
16,16,HHSB4rWunaaLGLlDNWvnssn9irA=,fJjJ+NXveMSaUSqcXbUKrriYTyE=
21,21,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,15C13fJyj+O7Ig9cNjp1n+QTjBw=
20,21,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,15C13fJyj+O7Ig9cNjp1n+QTjBw=
22,21,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,5I64L16TuMzMGI/h+IsHhZ5nK8M=
22,23,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,5WAR3IV0BzJjIA2ehRF3XhV6+oU=
19,23,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,k8OfihqIGrhRMhlxYZwDkF39lDk=
20,24,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,vC8URPOKTr2lrcAT2nxfa5k41T4=
21,22,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,QQFL9+aqabs6A1G7IVy5uk4gq9k=
22,24,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,MD5FF7YwCc6r7tYrtWtuv4joN9I=
22,22,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,5WAR3IV0BzJjIA2ehRF3XhV6+oU=
21,24,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,vC8URPOKTr2lrcAT2nxfa5k41T4=
21,23,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,QQFL9+aqabs6A1G7IVy5uk4gq9k=
19,21,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,B5jR2U5GyuGdCGca3FjRJEUceaQ=
20,23,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,QQFL9+aqabs6A1G7IVy5uk4gq9k=
19,24,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,qS2AfoPmhZtdQCCZwKhidyD1/yk=
20,22,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,QQFL9+aqabs6A1G7IVy5uk4gq9k=
19,22,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,k8OfihqIGrhRMhlxYZwDkF39lDk=
21,13,XC0VpH+eOjRSHjtJqQLPAR+VaSw=,DjyCNAW9eEiC/41RBryeqCEE9tw=
21,14,XC0VpH+eOjRSHjtJqQLPAR+VaSw=,Qv9fPimUNW9M4MaY6aF6xoKc2eM=
22,14,XC0VpH+eOjRSHjtJqQLPAR+VaSw=,CHWMXvmJ16MUKUomEmkYgMs7MHc=
22,13,XC0VpH+eOjRSHjtJqQLPAR+VaSw=,hTN663hooNYZNcU8uUN8t+WTF84=
21,11,WvpVfRr6I56vHve4GAYoOlhwf00=,DOE1SRyVLgIJnRfWqI2NTdKsVhY=
21,12,WvpVfRr6I56vHve4GAYoOlhwf00=,DjyCNAW9eEiC/41RBryeqCEE9tw=
22,10,WvpVfRr6I56vHve4GAYoOlhwf00=,sc1ogRkdiiLsORs93yVIJqmeBUY=
22,11,WvpVfRr6I56vHve4GAYoOlhwf00=,sc1ogRkdiiLsORs93yVIJqmeBUY=
21,10,WvpVfRr6I56vHve4GAYoOlhwf00=,DOE1SRyVLgIJnRfWqI2NTdKsVhY=
22,9,WvpVfRr6I56vHve4GAYoOlhwf00=,0Qd/pJkCShm4uUuCUTte6o6fxwY=
21,9,WvpVfRr6I56vHve4GAYoOlhwf00=,sSiMhvKk4VixsokeC6ug7XaoL7I=
22,12,WvpVfRr6I56vHve4GAYoOlhwf00=,hTN663hooNYZNcU8uUN8t+WTF84=
24,10,JGl8juSJTHg3Rf3R+IGxLPhHA4I=,7mOo/2R+kXt7YEAsCTsPTmfmdrY=
24,9,JGl8juSJTHg3Rf3R+IGxLPhHA4I=,plZYvZPILv++wfbFGftTkAwYubM=
23,10,dyEgKsduSj2F3+D8qVZq/6M1wIQ=,sc1ogRkdiiLsORs93yVIJqmeBUY=
23,9,dyEgKsduSj2F3+D8qVZq/6M1wIQ=,0Qd/pJkCShm4uUuCUTte6o6fxwY=
24,4,bCzQJp9i7Ymnzyp3zdQjH3XGc+c=,+2TPOOBGIQRvYFQ5B/SAYL/joiU=
24,3,bCzQJp9i7Ymnzyp3zdQjH3XGc+c=,u46WItCEeyvyEsDSysZHb/BDB50=
23,3,bCzQJp9i7Ymnzyp3zdQjH3XGc+c=,DYR/00tKYoKMy5MS+2bZ8xcgkac=
23,4,bCzQJp9i7Ymnzyp3zdQjH3XGc+c=,4vYiD1BV6bv3lwxzfI4Usu/znhc=
26,4,noQ/Ht8Wi4xSO2qzNjfUyhNHE3g=,yqDyQExhlxJ0EOu9CpXZcyYTHPk=
25,3,noQ/Ht8Wi4xSO2qzNjfUyhNHE3g=,u46WItCEeyvyEsDSysZHb/BDB50=
26,6,noQ/Ht8Wi4xSO2qzNjfUyhNHE3g=,nMBsmw0VAvPtYlFkZ87D63628eM=
25,4,1MTW3yUDxtO9CTM3R3CrPRh8osI=,+2TPOOBGIQRvYFQ5B/SAYL/joiU=
26,5,1MTW3yUDxtO9CTM3R3CrPRh8osI=,yqDyQExhlxJ0EOu9CpXZcyYTHPk=
25,6,1MTW3yUDxtO9CTM3R3CrPRh8osI=,6+//9VTlMcybipbt+ta1jfEBG1I=
26,3,1MTW3yUDxtO9CTM3R3CrPRh8osI=,eCAs8Bvt+0fYPLuh9m0BLuphz2M=
25,5,1MTW3yUDxtO9CTM3R3CrPRh8osI=,+2TPOOBGIQRvYFQ5B/SAYL/joiU=
25,8,1MTW3yUDxtO9CTM3R3CrPRh8osI=,plZYvZPILv++wfbFGftTkAwYubM=
26,8,1MTW3yUDxtO9CTM3R3CrPRh8osI=,lF+/BIVKRXsXjMzx7EtM7R10yTc=
25,7,1MTW3yUDxtO9CTM3R3CrPRh8osI=,6+//9VTlMcybipbt+ta1jfEBG1I=
26,7,1MTW3yUDxtO9CTM3R3CrPRh8osI=,nMBsmw0VAvPtYlFkZ87D63628eM=
28,7,5Ebl+w3zAX7/NmWLQ7b7/ixnpR0=,2UOmJmISYjibsAl7KddplGUHAHE=
28,8,5Ebl+w3zAX7/NmWLQ7b7/ixnpR0=,FVV5yEZTB/v75LZ+xjXzFx4gzn4=
27,8,5Ebl+w3zAX7/NmWLQ7b7/ixnpR0=,lF+/BIVKRXsXjMzx7EtM7R10yTc=
27,7,5Ebl+w3zAX7/NmWLQ7b7/ixnpR0=,nMBsmw0VAvPtYlFkZ87D63628eM=
30,8,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,+N2KPZ2YQO5rJaRkhLhpr4mlpiw=
29,8,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,FVV5yEZTB/v75LZ+xjXzFx4gzn4=
28,6,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,2UOmJmISYjibsAl7KddplGUHAHE=
30,7,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,eCQopyYteg/KOXXw/SB31HvKmY8=
28,5,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,T7S0UhMlANPRs8yFMCHkOvQHb4Y=
29,7,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,2UOmJmISYjibsAl7KddplGUHAHE=
27,6,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,nMBsmw0VAvPtYlFkZ87D63628eM=
27,5,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,yqDyQExhlxJ0EOu9CpXZcyYTHPk=
30,6,OXNA/SOLBM7xrPo+ZGZl8FrPe8Y=,eCQopyYteg/KOXXw/SB31HvKmY8=
30,5,OXNA/SOLBM7xrPo+ZGZl8FrPe8Y=,U4/3lVXZLr77GxwOmxQIWNH8J9U=
29,5,OXNA/SOLBM7xrPo+ZGZl8FrPe8Y=,T7S0UhMlANPRs8yFMCHkOvQHb4Y=
29,6,OXNA/SOLBM7xrPo+ZGZl8FrPe8Y=,2UOmJmISYjibsAl7KddplGUHAHE=
28,4,9Pjtc3ZpVwsEd940MFRrTDh09EM=,T7S0UhMlANPRs8yFMCHkOvQHb4Y=
27,4,9Pjtc3ZpVwsEd940MFRrTDh09EM=,yqDyQExhlxJ0EOu9CpXZcyYTHPk=
28,3,9Pjtc3ZpVwsEd940MFRrTDh09EM=,5ZMmvrF6vnvmN6bxceyZBIpR/vY=
27,3,9Pjtc3ZpVwsEd940MFRrTDh09EM=,eCAs8Bvt+0fYPLuh9m0BLuphz2M=
29,4,9Pjtc3ZpVwsEd940MFRrTDh09EM=,T7S0UhMlANPRs8yFMCHkOvQHb4Y=
30,4,9Pjtc3ZpVwsEd940MFRrTDh09EM=,U4/3lVXZLr77GxwOmxQIWNH8J9U=
30,3,9Pjtc3ZpVwsEd940MFRrTDh09EM=,kLVanvOj+MJP267FJlJnsInGUBQ=
29,3,9Pjtc3ZpVwsEd940MFRrTDh09EM=,5ZMmvrF6vnvmN6bxceyZBIpR/vY=
30,2,xanf3MHecLImbWNXKLo5OZqjJr0=,kLVanvOj+MJP267FJlJnsInGUBQ=
29,2,xanf3MHecLImbWNXKLo5OZqjJr0=,5ZMmvrF6vnvmN6bxceyZBIpR/vY=
30,1,xanf3MHecLImbWNXKLo5OZqjJr0=,Q2pLlk3Id/27iL08JvXGR9AADeQ=
29,1,xanf3MHecLImbWNXKLo5OZqjJr0=,LsG/Xoulr96Y4sZLplkf84zR8zo=
28,2,xanf3MHecLImbWNXKLo5OZqjJr0=,5ZMmvrF6vnvmN6bxceyZBIpR/vY=
27,2,xanf3MHecLImbWNXKLo5OZqjJr0=,eCAs8Bvt+0fYPLuh9m0BLuphz2M=
27,1,xanf3MHecLImbWNXKLo5OZqjJr0=,rAXSwP+Xalnxzdmkk5syCU3Twuc=
28,1,xanf3MHecLImbWNXKLo5OZqjJr0=,LsG/Xoulr96Y4sZLplkf84zR8zo=
26,2,xanf3MHecLImbWNXKLo5OZqjJr0=,eCAs8Bvt+0fYPLuh9m0BLuphz2M=
25,2,xanf3MHecLImbWNXKLo5OZqjJr0=,u46WItCEeyvyEsDSysZHb/BDB50=
26,1,xanf3MHecLImbWNXKLo5OZqjJr0=,rAXSwP+Xalnxzdmkk5syCU3Twuc=
25,1,xanf3MHecLImbWNXKLo5OZqjJr0=,OY9x2tUvmxLaDHUtRU6B/4NOT3E=
24,2,xanf3MHecLImbWNXKLo5OZqjJr0=,u46WItCEeyvyEsDSysZHb/BDB50=
23,2,2h8iMrkUY/xnzp1rmvlXu1VKYgE=,DYR/00tKYoKMy5MS+2bZ8xcgkac=
23,1,2h8iMrkUY/xnzp1rmvlXu1VKYgE=,z/lPsZjYatgeEf+0DXqx4xWBJIU=
24,1,2h8iMrkUY/xnzp1rmvlXu1VKYgE=,OY9x2tUvmxLaDHUtRU6B/4NOT3E=
22,2,Bgb4KDVAPOeR6HaI+wsyQF424iE=,DYR/00tKYoKMy5MS+2bZ8xcgkac=
22,1,LkfgsX14AXI9J9XhamDxGElB8Y4=,z/lPsZjYatgeEf+0DXqx4xWBJIU=
21,2,LkfgsX14AXI9J9XhamDxGElB8Y4=,48WbUzbVO53ErJZ3Ll5vhcAmpcU=
21,1,LkfgsX14AXI9J9XhamDxGElB8Y4=,QDa+JSw5HrXTHBWePJTdNEtq57A=
19,1,LkfgsX14AXI9J9XhamDxGElB8Y4=,w8lLkr37gUt4Yg5mNmNYryPVZR4=
19,2,LkfgsX14AXI9J9XhamDxGElB8Y4=,1aaVd/ZP+fZSs1INIKARDMkbLiI=
20,2,LkfgsX14AXI9J9XhamDxGElB8Y4=,48WbUzbVO53ErJZ3Ll5vhcAmpcU=
20,1,LkfgsX14AXI9J9XhamDxGElB8Y4=,QDa+JSw5HrXTHBWePJTdNEtq57A=
17,1,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,7Xr3LMKPy1lpa7hty8AZhtFRRtg=
17,2,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,FYAjwUvoVrYpuEZwe6BLL2/weWY=
18,1,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,w8lLkr37gUt4Yg5mNmNYryPVZR4=
18,2,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,1aaVd/ZP+fZSs1INIKARDMkbLiI=
17,3,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,FYAjwUvoVrYpuEZwe6BLL2/weWY=
18,4,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,8lIsAdmWoB8G9IdgXy4DUVK2qD8=
18,3,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,1aaVd/ZP+fZSs1INIKARDMkbLiI=
17,4,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,gKf0WPwbOT1dosgPRJOQO8y7+tc=
18,6,rFjA38uhoMy5XG77ZsDYFcvV9CY=,O9jmHpHN7yaYCj5WPLqfaYC5L+A=
17,5,rFjA38uhoMy5XG77ZsDYFcvV9CY=,gKf0WPwbOT1dosgPRJOQO8y7+tc=
17,6,rFjA38uhoMy5XG77ZsDYFcvV9CY=,90/aIXTNpBKgeIUG0fXQHotmvAw=
18,5,rFjA38uhoMy5XG77ZsDYFcvV9CY=,8lIsAdmWoB8G9IdgXy4DUVK2qD8=
18,8,rFjA38uhoMy5XG77ZsDYFcvV9CY=,uqEZ0URKjSjot42bA3N7Qxe+TwE=
18,7,rFjA38uhoMy5XG77ZsDYFcvV9CY=,O9jmHpHN7yaYCj5WPLqfaYC5L+A=
17,7,rFjA38uhoMy5XG77ZsDYFcvV9CY=,90/aIXTNpBKgeIUG0fXQHotmvAw=
17,8,rFjA38uhoMy5XG77ZsDYFcvV9CY=,FlWNPSVAxo06xC9MII+vHLsV42k=
19,9,UBMhB25Jm8UrubuaM0CRuFCZOXI=,uqEZ0URKjSjot42bA3N7Qxe+TwE=
20,10,UBMhB25Jm8UrubuaM0CRuFCZOXI=,DOE1SRyVLgIJnRfWqI2NTdKsVhY=
19,10,UBMhB25Jm8UrubuaM0CRuFCZOXI=,H8B2RAMWfDjkFA7kZwuKmhDpChU=
20,9,UBMhB25Jm8UrubuaM0CRuFCZOXI=,sSiMhvKk4VixsokeC6ug7XaoL7I=
18,10,DdKiEf8mMKNm1eVmEnib4OR+0w8=,H8B2RAMWfDjkFA7kZwuKmhDpChU=
17,9,DdKiEf8mMKNm1eVmEnib4OR+0w8=,FlWNPSVAxo06xC9MII+vHLsV42k=
18,9,DdKiEf8mMKNm1eVmEnib4OR+0w8=,uqEZ0URKjSjot42bA3N7Qxe+TwE=
17,10,DdKiEf8mMKNm1eVmEnib4OR+0w8=,I7NjzTNvLSimgzojpjZEXH75dUk=
20,11,DdKiEf8mMKNm1eVmEnib4OR+0w8=,DOE1SRyVLgIJnRfWqI2NTdKsVhY=
19,11,DdKiEf8mMKNm1eVmEnib4OR+0w8=,H8B2RAMWfDjkFA7kZwuKmhDpChU=
17,11,DdKiEf8mMKNm1eVmEnib4OR+0w8=,I7NjzTNvLSimgzojpjZEXH75dUk=
19,12,DdKiEf8mMKNm1eVmEnib4OR+0w8=,PuW5gbM+n/u4KXoVpimH7EXkkXw=
17,12,DdKiEf8mMKNm1eVmEnib4OR+0w8=,7qj2BDHxYDI6QfWjgn29K+g5Qf8=
20,12,DdKiEf8mMKNm1eVmEnib4OR+0w8=,DjyCNAW9eEiC/41RBryeqCEE9tw=
18,11,DdKiEf8mMKNm1eVmEnib4OR+0w8=,H8B2RAMWfDjkFA7kZwuKmhDpChU=
18,12,DdKiEf8mMKNm1eVmEnib4OR+0w8=,PuW5gbM+n/u4KXoVpimH7EXkkXw=
22,15,DdKiEf8mMKNm1eVmEnib4OR+0w8=,CHWMXvmJ16MUKUomEmkYgMs7MHc=
21,15,DdKiEf8mMKNm1eVmEnib4OR+0w8=,Qv9fPimUNW9M4MaY6aF6xoKc2eM=
19,13,64XHJ0TPsH85tW5QuJffSvQ3Ud8=,PuW5gbM+n/u4KXoVpimH7EXkkXw=
19,14,64XHJ0TPsH85tW5QuJffSvQ3Ud8=,SPt19yNTfkgdaeY0wNKRHm6m1dc=
19,15,64XHJ0TPsH85tW5QuJffSvQ3Ud8=,SPt19yNTfkgdaeY0wNKRHm6m1dc=
20,15,64XHJ0TPsH85tW5QuJffSvQ3Ud8=,Qv9fPimUNW9M4MaY6aF6xoKc2eM=
20,13,64XHJ0TPsH85tW5QuJffSvQ3Ud8=,DjyCNAW9eEiC/41RBryeqCEE9tw=
20,14,64XHJ0TPsH85tW5QuJffSvQ3Ud8=,Qv9fPimUNW9M4MaY6aF6xoKc2eM=
17,14,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,CksFpCljYjGMR0ezJDvBsNVUNBY=
18,14,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,SPt19yNTfkgdaeY0wNKRHm6m1dc=
16,13,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,7qj2BDHxYDI6QfWjgn29K+g5Qf8=
18,13,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,PuW5gbM+n/u4KXoVpimH7EXkkXw=
17,15,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,CksFpCljYjGMR0ezJDvBsNVUNBY=
16,14,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,CksFpCljYjGMR0ezJDvBsNVUNBY=
17,13,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,7qj2BDHxYDI6QfWjgn29K+g5Qf8=
18,15,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,SPt19yNTfkgdaeY0wNKRHm6m1dc=
24,12,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,E7717B4iSkowRH+R0Opmg6VbKt0=
24,11,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,7mOo/2R+kXt7YEAsCTsPTmfmdrY=
23,12,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,hTN663hooNYZNcU8uUN8t+WTF84=
23,11,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,sc1ogRkdiiLsORs93yVIJqmeBUY=
24,14,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,XbS67Gi5A8Hr6ZHTMJjJkDCfngM=
23,14,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,CHWMXvmJ16MUKUomEmkYgMs7MHc=
24,13,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,E7717B4iSkowRH+R0Opmg6VbKt0=
23,13,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,hTN663hooNYZNcU8uUN8t+WTF84=
26,14,zedp+8ex56LbFC1MdWNrAUi6w0M=,PhT+z2jfDLdSWJlHUDSG7kyJypI=
25,14,zedp+8ex56LbFC1MdWNrAUi6w0M=,XbS67Gi5A8Hr6ZHTMJjJkDCfngM=
26,13,zedp+8ex56LbFC1MdWNrAUi6w0M=,a8jBCiihjXA2Ck0pD3CuASY2Oto=
25,13,zedp+8ex56LbFC1MdWNrAUi6w0M=,E7717B4iSkowRH+R0Opmg6VbKt0=
28,14,zedp+8ex56LbFC1MdWNrAUi6w0M=,H1x29fS0Np2Mb/K9OgrXtd0ZFFc=
27,14,zedp+8ex56LbFC1MdWNrAUi6w0M=,PhT+z2jfDLdSWJlHUDSG7kyJypI=
28,13,zedp+8ex56LbFC1MdWNrAUi6w0M=,NuzzA0XTZAIt476VVrUNlF236aw=
27,13,zedp+8ex56LbFC1MdWNrAUi6w0M=,a8jBCiihjXA2Ck0pD3CuASY2Oto=
30,14,H03nSqeiZKHpMLwLteJj3p2yHtw=,KvdUaFjhVJk43ic3W5nKhG6Xxw4=
29,14,H03nSqeiZKHpMLwLteJj3p2yHtw=,H1x29fS0Np2Mb/K9OgrXtd0ZFFc=
30,13,H03nSqeiZKHpMLwLteJj3p2yHtw=,0aJ/PIqAKdIAMz+YMNTUyG8NuGs=
29,13,H03nSqeiZKHpMLwLteJj3p2yHtw=,NuzzA0XTZAIt476VVrUNlF236aw=
31,8,H03nSqeiZKHpMLwLteJj3p2yHtw=,+N2KPZ2YQO5rJaRkhLhpr4mlpiw=
29,10,H03nSqeiZKHpMLwLteJj3p2yHtw=,QAmBiISoStlWh1kV39OgtSD7kWU=
31,7,H03nSqeiZKHpMLwLteJj3p2yHtw=,eCQopyYteg/KOXXw/SB31HvKmY8=
29,11,H03nSqeiZKHpMLwLteJj3p2yHtw=,QAmBiISoStlWh1kV39OgtSD7kWU=
30,10,H03nSqeiZKHpMLwLteJj3p2yHtw=,JneM9qeNm4/+zutUPJcY8YDnhco=
30,12,H03nSqeiZKHpMLwLteJj3p2yHtw=,0aJ/PIqAKdIAMz+YMNTUyG8NuGs=
31,12,H03nSqeiZKHpMLwLteJj3p2yHtw=,0aJ/PIqAKdIAMz+YMNTUyG8NuGs=
31,10,VG3FkCUYOiJINvwzrPGnO9/F088=,JneM9qeNm4/+zutUPJcY8YDnhco=
31,14,VG3FkCUYOiJINvwzrPGnO9/F088=,KvdUaFjhVJk43ic3W5nKhG6Xxw4=
31,11,VG3FkCUYOiJINvwzrPGnO9/F088=,JneM9qeNm4/+zutUPJcY8YDnhco=
30,11,VG3FkCUYOiJINvwzrPGnO9/F088=,JneM9qeNm4/+zutUPJcY8YDnhco=
31,13,VG3FkCUYOiJINvwzrPGnO9/F088=,0aJ/PIqAKdIAMz+YMNTUyG8NuGs=
29,12,VG3FkCUYOiJINvwzrPGnO9/F088=,NuzzA0XTZAIt476VVrUNlF236aw=
29,9,VG3FkCUYOiJINvwzrPGnO9/F088=,FVV5yEZTB/v75LZ+xjXzFx4gzn4=
31,9,VG3FkCUYOiJINvwzrPGnO9/F088=,+N2KPZ2YQO5rJaRkhLhpr4mlpiw=
30,9,VG3FkCUYOiJINvwzrPGnO9/F088=,+N2KPZ2YQO5rJaRkhLhpr4mlpiw=
29,15,VG3FkCUYOiJINvwzrPGnO9/F088=,H1x29fS0Np2Mb/K9OgrXtd0ZFFc=
28,15,VG3FkCUYOiJINvwzrPGnO9/F088=,H1x29fS0Np2Mb/K9OgrXtd0ZFFc=
27,15,VG3FkCUYOiJINvwzrPGnO9/F088=,PhT+z2jfDLdSWJlHUDSG7kyJypI=
31,15,VG3FkCUYOiJINvwzrPGnO9/F088=,KvdUaFjhVJk43ic3W5nKhG6Xxw4=
30,15,VG3FkCUYOiJINvwzrPGnO9/F088=,KvdUaFjhVJk43ic3W5nKhG6Xxw4=
26,15,VG3FkCUYOiJINvwzrPGnO9/F088=,PhT+z2jfDLdSWJlHUDSG7kyJypI=
