8,-17,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,ZURohru1RuWEtY9bjaITn5nM9wY=
3,-19,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,cg2a+/ngEkQ5GATgGTcIJrLwpLY=
10,-17,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,uhZ+HXzPO386qIv9QLnCMoP5JwA=
12,-17,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,FS+QUjp+fOXz/C5BEyQJjPXZXlE=
9,-17,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,ZURohru1RuWEtY9bjaITn5nM9wY=
11,-17,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,uhZ+HXzPO386qIv9QLnCMoP5JwA=
2,-20,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,cg2a+/ngEkQ5GATgGTcIJrLwpLY=
0,-21,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,WFg6dR9qrAhdSwA1vgWY+gQhxks=
15,-21,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,tpISAOfVZeUtbjd4sGqYAR33Rfo=
1,-21,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,WFg6dR9qrAhdSwA1vgWY+gQhxks=
0,-20,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,c13SkrAOVXpR3fhAytMb7zpcQ+A=
1,-20,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,c13SkrAOVXpR3fhAytMb7zpcQ+A=
15,-20,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,Jj0dlaaqLBmoItxnOvKdqOncE/U=
2,-21,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,no6R/oWSyzWuYNSBr9Qst9hVghQ=
15,-25,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,2N+PES4el/TnH+fIEqqUFoqysGc=
15,-23,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,OPd0hCZGYoICrpaxlpU3fMvk39o=
15,-22,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,tpISAOfVZeUtbjd4sGqYAR33Rfo=
2,-18,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,ihpvZgxMYwcwwN/R5lnjsD9szy4=
15,-24,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,OPd0hCZGYoICrpaxlpU3fMvk39o=
0,-18,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,KiI03Akyc9qfRP4gKpUGt9B2cXs=
2,-17,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,ihpvZgxMYwcwwN/R5lnjsD9szy4=
1,-18,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,KiI03Akyc9qfRP4gKpUGt9B2cXs=
2,-19,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,cg2a+/ngEkQ5GATgGTcIJrLwpLY=
0,-19,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,c13SkrAOVXpR3fhAytMb7zpcQ+A=
1,-17,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,KiI03Akyc9qfRP4gKpUGt9B2cXs=
1,-19,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,c13SkrAOVXpR3fhAytMb7zpcQ+A=
15,-28,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,GiWi5nJgCqvNY3znAmTI4YV5/VU=
15,-31,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,wOArIsv1HLi6OnDNTyl8ZiY2bZo=
15,-30,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,42f6mcttf4iTHcvC1RpcLG6dKlk=
15,-26,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,2N+PES4el/TnH+fIEqqUFoqysGc=
14,-32,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,wOArIsv1HLi6OnDNTyl8ZiY2bZo=
13,-32,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,9fGOAVLsYxKQhKvHKQdZPUbt9m0=
15,-27,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,GiWi5nJgCqvNY3znAmTI4YV5/VU=
15,-29,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,42f6mcttf4iTHcvC1RpcLG6dKlk=
11,-32,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,aqPyLEdxsSzOCCLiX+pK6SaXmkE=
9,-32,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,wDHzvSD5dvDRXKBrgA6UyYTVYro=
12,-32,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,9fGOAVLsYxKQhKvHKQdZPUbt9m0=
8,-32,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,wDHzvSD5dvDRXKBrgA6UyYTVYro=
10,-32,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,aqPyLEdxsSzOCCLiX+pK6SaXmkE=
7,-32,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,RrlgqsvpCZdH6HgUbU9vnde3j9g=
5,-32,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,4VAuUuYIZ7znt7Eb+KH5CBucJZU=
6,-32,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,RrlgqsvpCZdH6HgUbU9vnde3j9g=
4,-32,fLbywGmX9LsWtbKLQtKtEjvx0do=,4VAuUuYIZ7znt7Eb+KH5CBucJZU=
3,-32,fLbywGmX9LsWtbKLQtKtEjvx0do=,6RNbWIZQWZFVAD1qoCZmA2bMdUs=
15,-18,fLbywGmX9LsWtbKLQtKtEjvx0do=,GQmiNUTBSQEzPC3a3Ap3jCdlqu0=
14,-18,fLbywGmX9LsWtbKLQtKtEjvx0do=,GQmiNUTBSQEzPC3a3Ap3jCdlqu0=
14,-17,fLbywGmX9LsWtbKLQtKtEjvx0do=,GQmiNUTBSQEzPC3a3Ap3jCdlqu0=
15,-19,fLbywGmX9LsWtbKLQtKtEjvx0do=,Jj0dlaaqLBmoItxnOvKdqOncE/U=
13,-18,fLbywGmX9LsWtbKLQtKtEjvx0do=,FS+QUjp+fOXz/C5BEyQJjPXZXlE=
13,-19,fLbywGmX9LsWtbKLQtKtEjvx0do=,me9HCCK90/+PkfzYlTCVYMOVDxY=
13,-17,fLbywGmX9LsWtbKLQtKtEjvx0do=,FS+QUjp+fOXz/C5BEyQJjPXZXlE=
14,-19,fLbywGmX9LsWtbKLQtKtEjvx0do=,Jj0dlaaqLBmoItxnOvKdqOncE/U=
0,-24,fLbywGmX9LsWtbKLQtKtEjvx0do=,y7ZHaDAZLB50jMV5SQMlb9cw8+E=
0,-25,fLbywGmX9LsWtbKLQtKtEjvx0do=,JT6VDRFNSLpeHmCt9bUkrMsWNPo=
15,-32,fLbywGmX9LsWtbKLQtKtEjvx0do=,wOArIsv1HLi6OnDNTyl8ZiY2bZo=
15,-17,fLbywGmX9LsWtbKLQtKtEjvx0do=,GQmiNUTBSQEzPC3a3Ap3jCdlqu0=
0,-17,fLbywGmX9LsWtbKLQtKtEjvx0do=,KiI03Akyc9qfRP4gKpUGt9B2cXs=
2,-32,aBFZ71SGcvy9NI13sZSPby4xDdg=,6RNbWIZQWZFVAD1qoCZmA2bMdUs=
0,-32,aBFZ71SGcvy9NI13sZSPby4xDdg=,P3vd3g9biROC2S3w7gSge2C7vkw=
1,-32,aBFZ71SGcvy9NI13sZSPby4xDdg=,P3vd3g9biROC2S3w7gSge2C7vkw=
2,-30,aBFZ71SGcvy9NI13sZSPby4xDdg=,MgJ3dbp8X9/5wznTotdD28hV/dQ=
2,-31,aBFZ71SGcvy9NI13sZSPby4xDdg=,6RNbWIZQWZFVAD1qoCZmA2bMdUs=
0,-28,aBFZ71SGcvy9NI13sZSPby4xDdg=,AA8F03CYxD9VGaQMabLsZjeZ7ME=
0,-30,aBFZ71SGcvy9NI13sZSPby4xDdg=,9r0zRCWVSr4I95BZcOVV4P4Rek0=
2,-26,aBFZ71SGcvy9NI13sZSPby4xDdg=,w5F4CnNqUGi8/SnFnopR3jG2fik=
1,-31,aBFZ71SGcvy9NI13sZSPby4xDdg=,P3vd3g9biROC2S3w7gSge2C7vkw=
0,-31,aBFZ71SGcvy9NI13sZSPby4xDdg=,P3vd3g9biROC2S3w7gSge2C7vkw=
1,-27,aBFZ71SGcvy9NI13sZSPby4xDdg=,AA8F03CYxD9VGaQMabLsZjeZ7ME=
0,-26,aBFZ71SGcvy9NI13sZSPby4xDdg=,JT6VDRFNSLpeHmCt9bUkrMsWNPo=
1,-30,aBFZ71SGcvy9NI13sZSPby4xDdg=,9r0zRCWVSr4I95BZcOVV4P4Rek0=
2,-27,aBFZ71SGcvy9NI13sZSPby4xDdg=,gVPFtJqeNgeYKwz9FACGc9TvUiU=
1,-26,aBFZ71SGcvy9NI13sZSPby4xDdg=,JT6VDRFNSLpeHmCt9bUkrMsWNPo=
1,-29,aBFZ71SGcvy9NI13sZSPby4xDdg=,9r0zRCWVSr4I95BZcOVV4P4Rek0=
2,-29,aBFZ71SGcvy9NI13sZSPby4xDdg=,MgJ3dbp8X9/5wznTotdD28hV/dQ=
1,-28,aBFZ71SGcvy9NI13sZSPby4xDdg=,AA8F03CYxD9VGaQMabLsZjeZ7ME=
0,-27,aBFZ71SGcvy9NI13sZSPby4xDdg=,AA8F03CYxD9VGaQMabLsZjeZ7ME=
0,-29,aBFZ71SGcvy9NI13sZSPby4xDdg=,9r0zRCWVSr4I95BZcOVV4P4Rek0=
2,-28,aBFZ71SGcvy9NI13sZSPby4xDdg=,gVPFtJqeNgeYKwz9FACGc9TvUiU=
2,-2,/mUV430IfQQ6arCqGHPQqrg7dwk=,SY7u5FwM2Lguh7OC85QNCp6w5ig=
2,-3,/mUV430IfQQ6arCqGHPQqrg7dwk=,IgL8G6qjxGN21LgNlxqY1pREv8Y=
1,-2,/mUV430IfQQ6arCqGHPQqrg7dwk=,Vk58DNZ4r92KJycHqY/Bs2a63QA=
1,-3,/mUV430IfQQ6arCqGHPQqrg7dwk=,g2GUmtWzcJySMFe+cQe9DnOV2wY=
3,-4,gaXOsJKPBd+RvoHbpkVQwYv/asM=,IgL8G6qjxGN21LgNlxqY1pREv8Y=
4,-4,gaXOsJKPBd+RvoHbpkVQwYv/asM=,epdB8iy/IFaU08b4OXgRfD2RcdA=
3,-5,gaXOsJKPBd+RvoHbpkVQwYv/asM=,s2N1DYXf2gtVDTlnQh3ZOE9jUeM=
4,-5,gaXOsJKPBd+RvoHbpkVQwYv/asM=,DcQJpiUYVKBFor+6eXHdzADcuqo=
5,-5,54bj3Fb+FAcNxPB2ilYhmvw6W6I=,DcQJpiUYVKBFor+6eXHdzADcuqo=
5,-4,54bj3Fb+FAcNxPB2ilYhmvw6W6I=,epdB8iy/IFaU08b4OXgRfD2RcdA=
6,-4,54bj3Fb+FAcNxPB2ilYhmvw6W6I=,kjiyRZwIibsBL+kpaFDxvs+cGBc=
6,-5,54bj3Fb+FAcNxPB2ilYhmvw6W6I=,s0MTxXcdz+DBn3b+tmVXv9vJ4O8=
4,-6,54bj3Fb+FAcNxPB2ilYhmvw6W6I=,DcQJpiUYVKBFor+6eXHdzADcuqo=
3,-7,54bj3Fb+FAcNxPB2ilYhmvw6W6I=,e55IkUsDassOfG4MC097nvWdTxw=
3,-6,54bj3Fb+FAcNxPB2ilYhmvw6W6I=,s2N1DYXf2gtVDTlnQh3ZOE9jUeM=
4,-7,54bj3Fb+FAcNxPB2ilYhmvw6W6I=,lsAPYJR306BhdG1ArXTzPjpadPI=
4,-8,apkmC2ll7onWavNhpKJI/JWOYlI=,lsAPYJR306BhdG1ArXTzPjpadPI=
3,-9,apkmC2ll7onWavNhpKJI/JWOYlI=,8+KVGljDMYNI69nM/5DNmWLAlEA=
3,-8,apkmC2ll7onWavNhpKJI/JWOYlI=,e55IkUsDassOfG4MC097nvWdTxw=
4,-9,apkmC2ll7onWavNhpKJI/JWOYlI=,L9oyqdczItkvK2gLqM3Uqbn5cjM=
4,-11,kGbF56MZfN+mlUKMQm+1gLd7jQo=,2czVYcFJKWCg4qOl0hQlW2cnfVo=
3,-10,kGbF56MZfN+mlUKMQm+1gLd7jQo=,8+KVGljDMYNI69nM/5DNmWLAlEA=
4,-10,kGbF56MZfN+mlUKMQm+1gLd7jQo=,L9oyqdczItkvK2gLqM3Uqbn5cjM=
3,-11,kGbF56MZfN+mlUKMQm+1gLd7jQo=,sK+4E4OPPGcfJhHxwRDVLcQhxR8=
2,-12,yt3JcXexqjcagJ2v6JxefHgFgZw=,sK+4E4OPPGcfJhHxwRDVLcQhxR8=
1,-13,yt3JcXexqjcagJ2v6JxefHgFgZw=,zRVrZxK/t9cNvvJoV2cX4wov/sA=
4,-12,yt3JcXexqjcagJ2v6JxefHgFgZw=,2czVYcFJKWCg4qOl0hQlW2cnfVo=
1,-12,yt3JcXexqjcagJ2v6JxefHgFgZw=,jSa/coVVNMFidHXSlZpzQyC2GXM=
2,-13,yt3JcXexqjcagJ2v6JxefHgFgZw=,z3HhnIyIVOTam69x9rGM9W2jVx8=
3,-12,yt3JcXexqjcagJ2v6JxefHgFgZw=,sK+4E4OPPGcfJhHxwRDVLcQhxR8=
3,-13,yt3JcXexqjcagJ2v6JxefHgFgZw=,z3HhnIyIVOTam69x9rGM9W2jVx8=
4,-13,yt3JcXexqjcagJ2v6JxefHgFgZw=,wvBRwEeaden0ZBoYGPr4UMfA1OI=
4,-14,/Z0I68WGA8PhRHf76CCjKrc13b4=,wvBRwEeaden0ZBoYGPr4UMfA1OI=
4,-15,/Z0I68WGA8PhRHf76CCjKrc13b4=,EC2ItfWuxI7phqB+v+lNxHCmfEc=
3,-15,/Z0I68WGA8PhRHf76CCjKrc13b4=,Sl+OF0YbengF9pyvuGcNjUhgjzY=
3,-14,/Z0I68WGA8PhRHf76CCjKrc13b4=,z3HhnIyIVOTam69x9rGM9W2jVx8=
5,-14,d0zhXLAsMluTVk7xHXgnoG0tsDo=,wvBRwEeaden0ZBoYGPr4UMfA1OI=
6,-15,d0zhXLAsMluTVk7xHXgnoG0tsDo=,WK6tLt49IiVi5JvvQ8qIUFO3Ku4=
6,-14,d0zhXLAsMluTVk7xHXgnoG0tsDo=,a8sdNFHO2JjM+bTzWpMJ5621WVk=
5,-15,d0zhXLAsMluTVk7xHXgnoG0tsDo=,EC2ItfWuxI7phqB+v+lNxHCmfEc=
8,-14,gtPauKd4Q5yf6ywKqdXD+nltz4k=,pPR4x1beB6c97sL+3YAmJ0j2Nzg=
8,-15,gtPauKd4Q5yf6ywKqdXD+nltz4k=,K8FLRDvIIxHVPALQqGMr+LES4/M=
7,-15,gtPauKd4Q5yf6ywKqdXD+nltz4k=,WK6tLt49IiVi5JvvQ8qIUFO3Ku4=
7,-14,gtPauKd4Q5yf6ywKqdXD+nltz4k=,a8sdNFHO2JjM+bTzWpMJ5621WVk=
10,-14,gtPauKd4Q5yf6ywKqdXD+nltz4k=,fAA/tEM4YlUGQmGGB4/ylNaimxM=
9,-14,gtPauKd4Q5yf6ywKqdXD+nltz4k=,pPR4x1beB6c97sL+3YAmJ0j2Nzg=
10,-15,gtPauKd4Q5yf6ywKqdXD+nltz4k=,yhS+DeoQ6UNs6trSI1svowO/D2w=
9,-15,gtPauKd4Q5yf6ywKqdXD+nltz4k=,K8FLRDvIIxHVPALQqGMr+LES4/M=
12,-15,u2uyOzwqtcR/FkjmqK5yQIIrUnc=,fQpkCtQ+AKhzcrmFuh0lPivhJ3Q=
11,-14,u2uyOzwqtcR/FkjmqK5yQIIrUnc=,fAA/tEM4YlUGQmGGB4/ylNaimxM=
12,-14,u2uyOzwqtcR/FkjmqK5yQIIrUnc=,Ph45YJEJufMtO2Q0PsyODIWoRPE=
11,-15,u2uyOzwqtcR/FkjmqK5yQIIrUnc=,yhS+DeoQ6UNs6trSI1svowO/D2w=
14,-15,u2uyOzwqtcR/FkjmqK5yQIIrUnc=,yfOomIBdCZDH5u0k73WJrfsWqW0=
13,-15,u2uyOzwqtcR/FkjmqK5yQIIrUnc=,fQpkCtQ+AKhzcrmFuh0lPivhJ3Q=
14,-14,u2uyOzwqtcR/FkjmqK5yQIIrUnc=,LL5OJlhSkbkDaBpHLRwbPUwNMdM=
13,-14,+LuYtx2Wj8iVW4a6bKkd9MZu59c=,Ph45YJEJufMtO2Q0PsyODIWoRPE=
14,-13,ozhlcGBhMGP4gztCGrY8W/eMpik=,LL5OJlhSkbkDaBpHLRwbPUwNMdM=
13,-13,ozhlcGBhMGP4gztCGrY8W/eMpik=,Ph45YJEJufMtO2Q0PsyODIWoRPE=
13,-12,ozhlcGBhMGP4gztCGrY8W/eMpik=,F38L0DP/P2NIlSQ2uxAv1FEMWDc=
14,-12,ozhlcGBhMGP4gztCGrY8W/eMpik=,Wh9VAPO0gY3UUj3HHAtTZQ6OXGM=
13,-11,auYchR7rODXIyItktw3zb5V+cPU=,F38L0DP/P2NIlSQ2uxAv1FEMWDc=
14,-11,auYchR7rODXIyItktw3zb5V+cPU=,Wh9VAPO0gY3UUj3HHAtTZQ6OXGM=
13,-10,auYchR7rODXIyItktw3zb5V+cPU=,H1dd2kFmwEf2hvQQPszF60fXz+0=
14,-10,auYchR7rODXIyItktw3zb5V+cPU=,TFqSPW82Y/cAgDNN418ApbTjK7Q=
14,-9,ddypxB1ZNFjTOr/9xYTxzXC7/AE=,TFqSPW82Y/cAgDNN418ApbTjK7Q=
13,-9,ddypxB1ZNFjTOr/9xYTxzXC7/AE=,H1dd2kFmwEf2hvQQPszF60fXz+0=
13,-8,ddypxB1ZNFjTOr/9xYTxzXC7/AE=,2p7j0uNeyooEy3ZQp5mH+Ylu/vk=
14,-8,ddypxB1ZNFjTOr/9xYTxzXC7/AE=,gi3Vdupr1W+/emEm8dni45Gk1VQ=
14,-7,reErnfT6Z8ZPktWWbt/+ZYFuCYc=,gi3Vdupr1W+/emEm8dni45Gk1VQ=
13,-7,reErnfT6Z8ZPktWWbt/+ZYFuCYc=,2p7j0uNeyooEy3ZQp5mH+Ylu/vk=
14,-6,reErnfT6Z8ZPktWWbt/+ZYFuCYc=,Eif2eaVyynrqQMOZNmcz4nb8vxw=
13,-6,reErnfT6Z8ZPktWWbt/+ZYFuCYc=,ew95yfppH+nNqaIY90incnNwl8U=
11,-9,dcwmq0AtDKWxMV285gBPGM/VPfI=,f1sK9pg5Gv/S/j+nFe8BP9isznA=
11,-8,dcwmq0AtDKWxMV285gBPGM/VPfI=,rSDpDiceBsqfS5jR23QWJDBA8zo=
12,-8,dcwmq0AtDKWxMV285gBPGM/VPfI=,2p7j0uNeyooEy3ZQp5mH+Ylu/vk=
12,-9,dcwmq0AtDKWxMV285gBPGM/VPfI=,H1dd2kFmwEf2hvQQPszF60fXz+0=
11,-7,Tc80TPdU4M3cBseofc06mmmbM6w=,rSDpDiceBsqfS5jR23QWJDBA8zo=
12,-6,Tc80TPdU4M3cBseofc06mmmbM6w=,ew95yfppH+nNqaIY90incnNwl8U=
12,-7,Tc80TPdU4M3cBseofc06mmmbM6w=,2p7j0uNeyooEy3ZQp5mH+Ylu/vk=
11,-6,Tc80TPdU4M3cBseofc06mmmbM6w=,0LJfZElYjXl8jvGb7sJOIQCL4Fk=
10,-8,EHyrcidCgXOSeE/mvmj36ZNTGR4=,rSDpDiceBsqfS5jR23QWJDBA8zo=
9,-9,EHyrcidCgXOSeE/mvmj36ZNTGR4=,aZLaP1AG+Tf8RsZlsAPTh58B7tk=
9,-8,EHyrcidCgXOSeE/mvmj36ZNTGR4=,DopWuOmnp5wpVSfBCJRDFvKUVSs=
10,-9,EHyrcidCgXOSeE/mvmj36ZNTGR4=,f1sK9pg5Gv/S/j+nFe8BP9isznA=
10,-7,HAJavGlIY8UsMjk6MnNNdiBrBA8=,rSDpDiceBsqfS5jR23QWJDBA8zo=
10,-6,HAJavGlIY8UsMjk6MnNNdiBrBA8=,0LJfZElYjXl8jvGb7sJOIQCL4Fk=
9,-7,HAJavGlIY8UsMjk6MnNNdiBrBA8=,DopWuOmnp5wpVSfBCJRDFvKUVSs=
9,-6,HAJavGlIY8UsMjk6MnNNdiBrBA8=,WbVA+qwYHIjEc9jr7bP0QU2AB3M=
7,-6,PCx4h0JVd6VWeAk/ajUhvgsWovk=,s0MTxXcdz+DBn3b+tmVXv9vJ4O8=
5,-6,PCx4h0JVd6VWeAk/ajUhvgsWovk=,DcQJpiUYVKBFor+6eXHdzADcuqo=
5,-7,PCx4h0JVd6VWeAk/ajUhvgsWovk=,lsAPYJR306BhdG1ArXTzPjpadPI=
7,-7,PCx4h0JVd6VWeAk/ajUhvgsWovk=,4tkA2Zx3quoTUtQfizxe4SCihH0=
8,-7,PCx4h0JVd6VWeAk/ajUhvgsWovk=,DopWuOmnp5wpVSfBCJRDFvKUVSs=
6,-7,PCx4h0JVd6VWeAk/ajUhvgsWovk=,4tkA2Zx3quoTUtQfizxe4SCihH0=
8,-6,PCx4h0JVd6VWeAk/ajUhvgsWovk=,WbVA+qwYHIjEc9jr7bP0QU2AB3M=
6,-6,PCx4h0JVd6VWeAk/ajUhvgsWovk=,s0MTxXcdz+DBn3b+tmVXv9vJ4O8=
5,-9,JU5jphLUN9Cevx10yhUxCbT00g8=,L9oyqdczItkvK2gLqM3Uqbn5cjM=
6,-9,JU5jphLUN9Cevx10yhUxCbT00g8=,d9Wx5OUfyG6Wu1vnrf/lN1zvJ5A=
6,-8,JU5jphLUN9Cevx10yhUxCbT00g8=,4tkA2Zx3quoTUtQfizxe4SCihH0=
5,-8,JU5jphLUN9Cevx10yhUxCbT00g8=,lsAPYJR306BhdG1ArXTzPjpadPI=
7,-9,JU5jphLUN9Cevx10yhUxCbT00g8=,d9Wx5OUfyG6Wu1vnrf/lN1zvJ5A=
7,-8,JU5jphLUN9Cevx10yhUxCbT00g8=,4tkA2Zx3quoTUtQfizxe4SCihH0=
8,-9,JU5jphLUN9Cevx10yhUxCbT00g8=,aZLaP1AG+Tf8RsZlsAPTh58B7tk=
8,-8,JU5jphLUN9Cevx10yhUxCbT00g8=,DopWuOmnp5wpVSfBCJRDFvKUVSs=
7,-5,6h8H3hmgdrB0gD7hF+psyue1HDQ=,s0MTxXcdz+DBn3b+tmVXv9vJ4O8=
7,-4,6h8H3hmgdrB0gD7hF+psyue1HDQ=,kjiyRZwIibsBL+kpaFDxvs+cGBc=
8,-5,6h8H3hmgdrB0gD7hF+psyue1HDQ=,WbVA+qwYHIjEc9jr7bP0QU2AB3M=
8,-4,6h8H3hmgdrB0gD7hF+psyue1HDQ=,NPAx/9j+1fw52L/PrTcz8hfjLas=
10,-4,XT5CBxgqdks/zRDKx7l7PlSxqq4=,NDVu0XO83REcL6Nplrifwlh5MV8=
10,-5,XT5CBxgqdks/zRDKx7l7PlSxqq4=,0LJfZElYjXl8jvGb7sJOIQCL4Fk=
9,-5,XT5CBxgqdks/zRDKx7l7PlSxqq4=,WbVA+qwYHIjEc9jr7bP0QU2AB3M=
9,-4,XT5CBxgqdks/zRDKx7l7PlSxqq4=,NPAx/9j+1fw52L/PrTcz8hfjLas=
11,-4,2GL5lP4apx7qDBhqN650G2ySby8=,NDVu0XO83REcL6Nplrifwlh5MV8=
12,-5,2GL5lP4apx7qDBhqN650G2ySby8=,ew95yfppH+nNqaIY90incnNwl8U=
11,-5,2GL5lP4apx7qDBhqN650G2ySby8=,0LJfZElYjXl8jvGb7sJOIQCL4Fk=
12,-4,2GL5lP4apx7qDBhqN650G2ySby8=,aTx8N6clcbatu9ivyeXO/9hGOzc=
11,-3,SLx8BVKj4LQT5SWlI53DdQqDTFU=,NDVu0XO83REcL6Nplrifwlh5MV8=
11,-1,SLx8BVKj4LQT5SWlI53DdQqDTFU=,+jfQR1aLaf+rI7eqhBFss7+Fv7Q=
12,-3,SLx8BVKj4LQT5SWlI53DdQqDTFU=,aTx8N6clcbatu9ivyeXO/9hGOzc=
11,-2,SLx8BVKj4LQT5SWlI53DdQqDTFU=,+jfQR1aLaf+rI7eqhBFss7+Fv7Q=
12,-1,SLx8BVKj4LQT5SWlI53DdQqDTFU=,ggMYcDbT3nUYBONI3AvlIYTJbNg=
12,-2,SLx8BVKj4LQT5SWlI53DdQqDTFU=,ggMYcDbT3nUYBONI3AvlIYTJbNg=
14,-5,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,Eif2eaVyynrqQMOZNmcz4nb8vxw=
14,-4,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,ZtreqDd66Fb9mjMRwRt4knT7z5k=
13,-4,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,aTx8N6clcbatu9ivyeXO/9hGOzc=
13,-5,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,ew95yfppH+nNqaIY90incnNwl8U=
14,-1,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,f7jOYhDzoVAQEw8yag1Wd3TRR5k=
13,-3,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,aTx8N6clcbatu9ivyeXO/9hGOzc=
13,-1,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,ggMYcDbT3nUYBONI3AvlIYTJbNg=
13,-2,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,ggMYcDbT3nUYBONI3AvlIYTJbNg=
15,-2,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,f7jOYhDzoVAQEw8yag1Wd3TRR5k=
14,-3,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,ZtreqDd66Fb9mjMRwRt4knT7z5k=
15,-3,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,ZtreqDd66Fb9mjMRwRt4knT7z5k=
14,-2,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,f7jOYhDzoVAQEw8yag1Wd3TRR5k=
1,-1,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,Vk58DNZ4r92KJycHqY/Bs2a63QA=
2,-1,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,SY7u5FwM2Lguh7OC85QNCp6w5ig=
0,-2,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,Vk58DNZ4r92KJycHqY/Bs2a63QA=
0,-3,KhW0iN1KGjgrHugy1h+4Olh4pvQ=,g2GUmtWzcJySMFe+cQe9DnOV2wY=
7,-2,s+Qs3+MXSDwu8XLjuWt4f94KLf4=,T/9Qp+Z3C/CQjqP85X3lXdE80tA=
7,-3,s+Qs3+MXSDwu8XLjuWt4f94KLf4=,kjiyRZwIibsBL+kpaFDxvs+cGBc=
7,-1,s+Qs3+MXSDwu8XLjuWt4f94KLf4=,T/9Qp+Z3C/CQjqP85X3lXdE80tA=
9,-1,s+Qs3+MXSDwu8XLjuWt4f94KLf4=,87yTSF7UWXrXOAhJnskXoDqIQEc=
9,-3,s+Qs3+MXSDwu8XLjuWt4f94KLf4=,NPAx/9j+1fw52L/PrTcz8hfjLas=
10,-3,s+Qs3+MXSDwu8XLjuWt4f94KLf4=,NDVu0XO83REcL6Nplrifwlh5MV8=
10,-2,s+Qs3+MXSDwu8XLjuWt4f94KLf4=,+jfQR1aLaf+rI7eqhBFss7+Fv7Q=
8,-3,s+Qs3+MXSDwu8XLjuWt4f94KLf4=,NPAx/9j+1fw52L/PrTcz8hfjLas=
10,-1,s+Qs3+MXSDwu8XLjuWt4f94KLf4=,+jfQR1aLaf+rI7eqhBFss7+Fv7Q=
8,-2,s+Qs3+MXSDwu8XLjuWt4f94KLf4=,87yTSF7UWXrXOAhJnskXoDqIQEc=
8,-1,s+Qs3+MXSDwu8XLjuWt4f94KLf4=,87yTSF7UWXrXOAhJnskXoDqIQEc=
9,-2,s+Qs3+MXSDwu8XLjuWt4f94KLf4=,87yTSF7UWXrXOAhJnskXoDqIQEc=
5,-3,YVgnBmqvz0QawfK/wUAFQNilKEM=,epdB8iy/IFaU08b4OXgRfD2RcdA=
